*------------------------------------------------------------*
User:                mutawakelm
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.32243879788978) then do;
55826     +b_final = 19;
MPRINT(EM_DIAGRAM):   b_final = 19;
55827     +end;
MPRINT(EM_DIAGRAM):   end;
55828     +else
55829     +do;
MPRINT(EM_DIAGRAM):   else do;
55830     +b_final = 20;
MPRINT(EM_DIAGRAM):   b_final = 20;
55831     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
55832      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
55833      quit;
55834      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
55835      filename emflow "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
55836      *------------------------------------------------------------*;
55837      * MdlComp: Scoring TREE_VALIDATE data;
55838      *------------------------------------------------------------*;
55839      data EMWS1.MdlComp_VALIDATE
55840      / view=EMWS1.MdlComp_VALIDATE
55841      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_VALIDATE / view=EMWS1.MdlComp_VALIDATE ;
55842      set EMWS1.Tree_VALIDATE
55843      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_VALIDATE ;
55844      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
55845     +if (P_final ge 5.99899972719832) then do;
MPRINT(EM_DIAGRAM):   if (P_final ge 5.99899972719832) then do;
55846     +b_final = 1;
MPRINT(EM_DIAGRAM):   b_final = 1;
55847     +end;
MPRINT(EM_DIAGRAM):   end;
55848     +else
55849     +if (P_final ge 5.9798581284286) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.9798581284286) then do;
55850     +b_final = 2;
MPRINT(EM_DIAGRAM):   b_final = 2;
55851     +end;
MPRINT(EM_DIAGRAM):   end;
55852     +else
55853     +if (P_final ge 5.96769736019268) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.96769736019268) then do;
55854     +b_final = 3;
MPRINT(EM_DIAGRAM):   b_final = 3;
55855     +end;
MPRINT(EM_DIAGRAM):   end;
55856     +else
55857     +if (P_final ge 5.91317429615302) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.91317429615302) then do;
55858     +b_final = 4;
MPRINT(EM_DIAGRAM):   b_final = 4;
55859     +end;
MPRINT(EM_DIAGRAM):   end;
55860     +else
55861     +if (P_final ge 5.67867931101811) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.67867931101811) then do;
55862     +b_final = 5;
MPRINT(EM_DIAGRAM):   b_final = 5;
55863     +end;
MPRINT(EM_DIAGRAM):   end;
55864     +else
55865     +if (P_final ge 5.4066500904448) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.4066500904448) then do;
55866     +b_final = 6;
MPRINT(EM_DIAGRAM):   b_final = 6;
55867     +end;
MPRINT(EM_DIAGRAM):   end;
55868     +else
55869     +if (P_final ge 5.22703081232492) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.22703081232492) then do;
55870     +b_final = 7;
MPRINT(EM_DIAGRAM):   b_final = 7;
55871     +end;
MPRINT(EM_DIAGRAM):   end;
55872     +else
55873     +if (P_final ge 5.09064135293069) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.09064135293069) then do;
55874     +b_final = 8;
MPRINT(EM_DIAGRAM):   b_final = 8;
55875     +end;
MPRINT(EM_DIAGRAM):   end;
55876     +else
55877     +if (P_final ge 4.99453546865667) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.99453546865667) then do;
55878     +b_final = 9;
MPRINT(EM_DIAGRAM):   b_final = 9;
55879     +end;
MPRINT(EM_DIAGRAM):   end;
55880     +else
55881     +if (P_final ge 4.95598845598845) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.95598845598845) then do;
55882     +b_final = 10;
MPRINT(EM_DIAGRAM):   b_final = 10;
55883     +end;
MPRINT(EM_DIAGRAM):   end;
55884     +else
55885     +if (P_final ge 4.79509094293754) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.79509094293754) then do;
55886     +b_final = 11;
MPRINT(EM_DIAGRAM):   b_final = 11;
55887     +end;
MPRINT(EM_DIAGRAM):   end;
55888     +else
55889     +if (P_final ge 4.65671117755654) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.65671117755654) then do;
55890     +b_final = 12;
MPRINT(EM_DIAGRAM):   b_final = 12;
55891     +end;
MPRINT(EM_DIAGRAM):   end;
55892     +else
55893     +if (P_final ge 4.47545852263166) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.47545852263166) then do;
55894     +b_final = 13;
MPRINT(EM_DIAGRAM):   b_final = 13;
55895     +end;
MPRINT(EM_DIAGRAM):   end;
55896     +else
55897     +if (P_final ge 4.28778172322485) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.28778172322485) then do;
55898     +b_final = 14;
MPRINT(EM_DIAGRAM):   b_final = 14;
55899     +end;
MPRINT(EM_DIAGRAM):   end;
55900     +else
55901     +if (P_final ge 4.19156065618498) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.19156065618498) then do;
55902     +b_final = 15;
MPRINT(EM_DIAGRAM):   b_final = 15;
55903     +end;
MPRINT(EM_DIAGRAM):   end;
55904     +else
55905     +if (P_final ge 4.01405384609218) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.01405384609218) then do;
55906     +b_final = 16;
MPRINT(EM_DIAGRAM):   b_final = 16;
55907     +end;
MPRINT(EM_DIAGRAM):   end;
55908     +else
55909     +if (P_final ge 3.8678703799774) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.8678703799774) then do;
55910     +b_final = 17;
MPRINT(EM_DIAGRAM):   b_final = 17;
55911     +end;
MPRINT(EM_DIAGRAM):   end;
55912     +else
55913     +if (P_final ge 3.56204160180472) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.56204160180472) then do;
55914     +b_final = 18;
MPRINT(EM_DIAGRAM):   b_final = 18;
55915     +end;
MPRINT(EM_DIAGRAM):   end;
55916     +else
55917     +if (P_final ge 3.32243879788978) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.32243879788978) then do;
55918     +b_final = 19;
MPRINT(EM_DIAGRAM):   b_final = 19;
55919     +end;
MPRINT(EM_DIAGRAM):   end;
55920     +else
55921     +do;
MPRINT(EM_DIAGRAM):   else do;
55922     +b_final = 20;
MPRINT(EM_DIAGRAM):   b_final = 20;
55923     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
55924      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
55925      quit;
55926      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
55927      filename emflow "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
55928      *------------------------------------------------------------*;
55929      * MdlComp: Scoring TREE_TEST data;
55930      *------------------------------------------------------------*;
55931      data EMWS1.MdlComp_TEST
55932      / view=EMWS1.MdlComp_TEST
55933      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TEST / view=EMWS1.MdlComp_TEST ;
55934      set EMWS1.Tree_TEST
55935      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TEST ;
55936      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
55937     +if (P_final ge 5.99899972719832) then do;
MPRINT(EM_DIAGRAM):   if (P_final ge 5.99899972719832) then do;
55938     +b_final = 1;
MPRINT(EM_DIAGRAM):   b_final = 1;
55939     +end;
MPRINT(EM_DIAGRAM):   end;
55940     +else
55941     +if (P_final ge 5.9798581284286) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.9798581284286) then do;
55942     +b_final = 2;
MPRINT(EM_DIAGRAM):   b_final = 2;
55943     +end;
MPRINT(EM_DIAGRAM):   end;
55944     +else
55945     +if (P_final ge 5.96769736019268) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.96769736019268) then do;
55946     +b_final = 3;
MPRINT(EM_DIAGRAM):   b_final = 3;
55947     +end;
MPRINT(EM_DIAGRAM):   end;
55948     +else
55949     +if (P_final ge 5.91317429615302) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.91317429615302) then do;
55950     +b_final = 4;
MPRINT(EM_DIAGRAM):   b_final = 4;
55951     +end;
MPRINT(EM_DIAGRAM):   end;
55952     +else
55953     +if (P_final ge 5.67867931101811) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.67867931101811) then do;
55954     +b_final = 5;
MPRINT(EM_DIAGRAM):   b_final = 5;
55955     +end;
MPRINT(EM_DIAGRAM):   end;
55956     +else
55957     +if (P_final ge 5.4066500904448) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.4066500904448) then do;
55958     +b_final = 6;
MPRINT(EM_DIAGRAM):   b_final = 6;
55959     +end;
MPRINT(EM_DIAGRAM):   end;
55960     +else
55961     +if (P_final ge 5.22703081232492) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.22703081232492) then do;
55962     +b_final = 7;
MPRINT(EM_DIAGRAM):   b_final = 7;
55963     +end;
MPRINT(EM_DIAGRAM):   end;
55964     +else
55965     +if (P_final ge 5.09064135293069) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.09064135293069) then do;
55966     +b_final = 8;
MPRINT(EM_DIAGRAM):   b_final = 8;
55967     +end;
MPRINT(EM_DIAGRAM):   end;
55968     +else
55969     +if (P_final ge 4.99453546865667) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.99453546865667) then do;
55970     +b_final = 9;
MPRINT(EM_DIAGRAM):   b_final = 9;
55971     +end;
MPRINT(EM_DIAGRAM):   end;
55972     +else
55973     +if (P_final ge 4.95598845598845) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.95598845598845) then do;
55974     +b_final = 10;
MPRINT(EM_DIAGRAM):   b_final = 10;
55975     +end;
MPRINT(EM_DIAGRAM):   end;
55976     +else
55977     +if (P_final ge 4.79509094293754) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.79509094293754) then do;
55978     +b_final = 11;
MPRINT(EM_DIAGRAM):   b_final = 11;
55979     +end;
MPRINT(EM_DIAGRAM):   end;
55980     +else
55981     +if (P_final ge 4.65671117755654) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.65671117755654) then do;
55982     +b_final = 12;
MPRINT(EM_DIAGRAM):   b_final = 12;
55983     +end;
MPRINT(EM_DIAGRAM):   end;
55984     +else
55985     +if (P_final ge 4.47545852263166) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.47545852263166) then do;
55986     +b_final = 13;
MPRINT(EM_DIAGRAM):   b_final = 13;
55987     +end;
MPRINT(EM_DIAGRAM):   end;
55988     +else
55989     +if (P_final ge 4.28778172322485) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.28778172322485) then do;
55990     +b_final = 14;
MPRINT(EM_DIAGRAM):   b_final = 14;
55991     +end;
MPRINT(EM_DIAGRAM):   end;
55992     +else
55993     +if (P_final ge 4.19156065618498) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.19156065618498) then do;
55994     +b_final = 15;
MPRINT(EM_DIAGRAM):   b_final = 15;
55995     +end;
MPRINT(EM_DIAGRAM):   end;
55996     +else
55997     +if (P_final ge 4.01405384609218) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.01405384609218) then do;
55998     +b_final = 16;
MPRINT(EM_DIAGRAM):   b_final = 16;
55999     +end;
MPRINT(EM_DIAGRAM):   end;
56000     +else
56001     +if (P_final ge 3.8678703799774) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.8678703799774) then do;
56002     +b_final = 17;
MPRINT(EM_DIAGRAM):   b_final = 17;
56003     +end;
MPRINT(EM_DIAGRAM):   end;
56004     +else
56005     +if (P_final ge 3.56204160180472) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.56204160180472) then do;
56006     +b_final = 18;
MPRINT(EM_DIAGRAM):   b_final = 18;
56007     +end;
MPRINT(EM_DIAGRAM):   end;
56008     +else
56009     +if (P_final ge 3.32243879788978) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.32243879788978) then do;
56010     +b_final = 19;
MPRINT(EM_DIAGRAM):   b_final = 19;
56011     +end;
MPRINT(EM_DIAGRAM):   end;
56012     +else
56013     +do;
MPRINT(EM_DIAGRAM):   else do;
56014     +b_final = 20;
MPRINT(EM_DIAGRAM):   b_final = 20;
56015     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
56016      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TEST.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
56017      quit;
56018      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
56019      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
56020      * MdlComp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * MdlComp: Computing metadata for TRAIN data;
56021      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.MdlComp_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.MdlComp_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.MdlComp_TRAIN out=WORK.M2H89RTY noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2H89RTY;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H89RTY(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2H89RTY;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H89RTY;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M25XD411 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M25XD411;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M25XD411;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0Y5TU0M(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M25XD411;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M25XD411;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M25XD411;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
