*------------------------------------------------------------*
User:                mutawakelm
23554     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
23555     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
23556     +         %put &em_codebar;
23557     +         %put &errmsg;
23558     +         %put &em_codebar;
23559     +         %goto doendm;
23560     +      %end;
23561     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
23562     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23563     +         %put &em_codebar;
23564     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23565     +         %put &errormsg;
23566     +         %put &em_codebar;
23567     +         %goto doendm;
23568     +      %end;
23569     +      %else %do;
23570     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
23571     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
23572     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
23573     +         %let varnumX = %sysfunc(varnum(&dsid,X));
23574     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
23575     +         %let dsid = %sysfunc(close(&dsid));
23576     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
23577     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23578     +            %put &em_codebar;
23579     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23580     +            %put &errormsg;
23581     +            %put &em_codebar;
23582     +            %goto doendm;
23583     +         %end;
23584     +      %end;
23585     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23586     +         proc delete data=&EM_USER_EMTREE;
23587     +         run;
23588     +      %end;
23589     +   %end;
23590     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23591     +      proc delete data=&EM_USER_EMTREE;
23592     +      run;
23593     +   %end;
23595     +   /* load tree macros */
23596     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
23597     +   %include temp;
23598     +   filename temp;
23600     +   /* data sets */
23601     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
23602     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
23603     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
23605     +   /* files */
23606     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
23608     +   /* check actual num of target levels */
23609     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
23610     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
23611     +                              nLevel=_nTargetLevel );
23612     +      %if &_nTargetLevel  > 2 %then %do;
23613     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
23614     +        %put &em_codebar;
23615     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
23616     +        %put &errormsg;
23617     +        %put &em_codebar;
23618     +        %goto doendm;
23619     +      %end;
23620     +   %end;
23622     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
23623     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
23624     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23625     +        %let costflag=0;
23626     +        data _null_;
23627     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
23628     +          if eof then call symput("costflag", _N_);
23629     +        run;
23630     +        %if &costflag gt 0 %then %do;
23631     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
23632     +          %put &em_codebar;
23633     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
23634     +          %put &errormsg;
23635     +          %put &em_codebar;
23636     +          %goto doendm;
23637     +       %end;
23638     +     %end;
23639     +   %end;
23641     +   /* determine if multiple targets will be processed */
23642     +   %let em_tree_multipleTargets=N;
23643     +   %let em_tree_numTarget = 1;
23644     +   %let em_tree_targetVars=;
23646     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23647     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23648     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23649     +         %let em_tree_multipleTargets=N;
23650     +      %end;
23651     +      %else %do;
23652     +         /* create macro array of targets  */
23653     +         data _null_;
23654     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23655     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23656     +           if eof then
23657     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23658     +        run;
23660     +        %if &em_tree_numTarget gt 1 %then %do;
23661     +           %let em_tree_multipleTargets=Y;
23662     +        %end;
23663     +      %end;
23664     +   %end;
23666     +   /* create view of only necessary variable for performance reasons */
23667     +   %let tempData = &EM_LIB..em_&EM_NODEID;
23668     +   data &tempData / view=&tempData;
23669     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
23670     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
23671     +       %EM_TARGET
23672     +     %end;
23673     +     %else %do;
23674     +       %if &em_tree_numTarget ne 0 %then %do;
23675     +         %do i=1 %to &em_tree_numTarget;
23676     +            &&em_tree_targetVars&i
23677     +         %end;
23678     +       %end;
23679     +     %end;
23680     +     );
23681     +   run;
23683     +   /* run Tree procedure */
23684     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
23686     +   /* Check return code and throw exception if error is detected */
23687     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
23688     +   %if &syserr %then %do;
23689     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23690     +     %goto doendm;
23691     +   %end;
23693     +   /* add decision score code if multiple targets are processed */
23694     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
23695     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
23696     +   %end;
23698     +   /* create outfit dataset if multiple score statements have been executed */
23699     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
23701     +   /* create English Rules */
23702     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
23703     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
23704     +       %em_tree_makeEnglishRules;
23706     +       /* English Rules */
23707     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
23709     +     %end;
23710     +   filename x;
23712     +   %doendm:
23713     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
23714     +%macro EM_SetProperties;
23716     +   /* train properties */
23717     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
23718     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
23719     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
23720     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
23721     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
23722     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
23723     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
23724     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
23725     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
23726     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
23727     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
23728     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
23729     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
23730     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
23731     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
23732     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
23733     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
23734     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
23735     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
23736     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
23737     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
23738     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
23739     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
23740     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
23741     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
23742     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
23743     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
23744     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
23745     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
23746     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
23747     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
23748     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
23749     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
23750     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
23751     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
23752     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
23753     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
23754     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
23755     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
23756     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
23757     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
23759     +   /* properties for interactive sample */
23760     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
23761     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
23762     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
23763     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
23765     +   /* report properties */
23766     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
23767     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
23768     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
23769     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
23770     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
23771     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
23772     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
23773     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
23774     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
23775     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
23776     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
23777     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
23778     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
23780     +   /* score properties */
23781     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
23782     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
23784     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
23786     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
23787     +  %global &nLevel;
23788     +  proc dmdb batch data=&indata
23789     +    classout=_tmp_dmdbout;
23790     +    class &target;
23791     +  run;
23792     +  data _tmp_dmdbout;
23793     +    set _tmp_dmdbout;
23794     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
23795     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
23796     +  run;
23797     +  data _null_;
23798     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
23799     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
23800     +    %let dsid = %sysfunc(close(&dsid));
23801     +     call symput("&nLevel", put(&_obs, Best12.));
23802     +  run;
23804     +  proc datasets lib=work nolist;
23805     +     delete _tmp_dmdbout;
23806     +  run;
23807     +  quit;
23808     +%Mend EM_CheckBinaryTargetLevel;
23811     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
23813     +  /* determine the number of obs in training data */
23814     +  proc sql;
23815     +    reset noprint;
23816     +    select count(*) into :em_nobs from &indata;
23817     +  quit;
23819     +  /* determine the number of input variables */
23820     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
23821     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
23823     +  /* retrieve targetEvent from decmeta */
23824     +  %let targetEvent=;
23825     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
23826     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23827     +      data _null_;
23828     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
23829     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
23830     +      run;
23831     +    %end;
23832     +  %end;
23834     +  /* create targetTable if multipleTar eq Y */
23835     +  data temptarget;
23836     +    set &EM_DATA_VARIABLESET;
23837     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
23838     +  run;
23840     + /* data sets */
23841     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
23842     + %EM_GETNAME(key=EMTREE,        type=DATA);
23843     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
23844     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
23845     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
23846     + %EM_GETNAME(key=OUTNODES,      type=DATA);
23847     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
23848     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
23849     + %EM_GETNAME(key=OUTPATH,       type=DATA);
23850     + %EM_GETNAME(key=OUTRULES,      type=DATA);
23852     + /* files */
23853     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
23854     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
23856     + /* turn on pmml if requested */
23857     + %let nnpmml=0;
23858     + %if %symexist(EM_PMML) %then %do;
23859     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
23860     +       %let nnpmml=1;
23862     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
